Возраст,Средний чек,Частота покупок
41.626961070316035,979.9171846649587,-7.35595130208257
30.151007814455287,498.51108168467664,-33.37542430598083
49.131504577324705,985.7430843464567,10.128604553837937
54.070681543146335,494.7068633352409,59.40338333179238
83.76786546896167,1050.5386485174724,-2.6173754584064124
47.744226190312276,992.2459688012804,13.717307814498099
26.63748278772645,546.2931713334701,-32.34530385183496
27.068542315149468,1478.369039927712,35.74283270145129
81.50801597290878,1517.4224940686338,-4.5204706433568225
54.900455651582895,1030.0798597716537,-45.019396167860236
31.872365791369226,464.7391968927453,11.4816793878959
66.52266044484236,974.977728472294,26.48054038413802
23.49005606414977,1493.5722831669402,10.258629085512487
26.005489840148286,1504.2795982146845,-0.24656099381659669
55.99868810035079,484.33493415327524,-1.441230324113512
29.177271900095107,460.8065975224045,-21.56372097796861
81.83013703844924,1024.9217038499526,-33.46780464816299
50.21121114963556,1020.8832175413814,21.637829792526226
3.845781420881991,516.4508982420638,-19.416872999420445
10.693925814800636,513.5919549786935,-9.607332634342733
62.58442363950455,1002.1878958920979,22.51533247797384
48.750664482114644,1012.6481547811104,27.451088992534597
42.31510388340243,475.99407185888447,-1.690024716818968
